    1  git config --global user.name Olha Dubovenko
    2  git config --glibal user.email osmolovskayaolga1@gmail.com
    3  git config --global user.email osmolovskayaolga1@gmail.com
    4  git clone https://github.com/OlhaDubovenko88/HW_10.git
    5  cd HW10
    6  cd HW_10
    7  touch text_ignore.txt
    8  nano text_ignore.txt
    9  git status
   10  git add
   11  git add .
   12  git commit -m "Add new file"
   13  touch main_test.txt
   14  git add .
   15  git commit -m "Add new file"
   16  git checkout -b develop
   17  touch develop_test.txt
   18  git add .
   19  git commit -m "Add new file develop_test"
   20  nano develop_test.txt
   21  git status
   22  git add .
   23  git commit -m "Add changes to file develop_test.txt"
   24  git checkout main
   25  git merge develop
   26  git log
   27  history > command_list.csv
